Version 4
SHEET 1 4360 3428
FLAG -1856 -48 0
FLAG -1712 288 Vcc
IOPIN -1712 288 BiDir
FLAG -976 -80 0
FLAG -1264 496 0
FLAG -1264 -96 Vcc
IOPIN -1264 -96 BiDir
FLAG -848 272 Vcc
IOPIN -848 272 BiDir
FLAG -1552 256 Vout1
IOPIN -1552 256 BiDir
FLAG -640 240 Vout2
IOPIN -640 240 BiDir
FLAG -1152 496 Vout1
IOPIN -1152 496 BiDir
FLAG -1920 976 Vcc
IOPIN -1920 976 BiDir
FLAG -2096 992 Compartor_Ref
IOPIN -2096 992 BiDir
FLAG -1648 912 PWM
IOPIN -1648 912 BiDir
FLAG 560 976 PWM
IOPIN 560 976 BiDir
FLAG -1920 848 Vee
IOPIN -1920 848 BiDir
FLAG -2048 208 Rsense+
IOPIN -2048 208 BiDir
FLAG -2048 352 Rsense-
IOPIN -2048 352 BiDir
FLAG 1440 416 Rsense+
IOPIN 1440 416 BiDir
FLAG 1632 416 Rsense-
IOPIN 1632 416 BiDir
FLAG 1920 800 0
FLAG -1344 2128 0
FLAG -1232 1792 Vcc
IOPIN -1232 1792 BiDir
FLAG 1952 624 Battery_ref
IOPIN 1952 624 BiDir
FLAG -1552 1824 Battery_ref
IOPIN -1552 1824 BiDir
FLAG -1056 1872 Vout3
IOPIN -1056 1872 BiDir
FLAG 1600 2384 Vcc
IOPIN 1600 2384 BiDir
FLAG 1856 2640 0
FLAG 2176 2560 0
FLAG 2176 2048 Vcc
IOPIN 2176 2048 BiDir
FLAG 2400 2192 Vout2
IOPIN 2400 2192 BiDir
FLAG 2400 2320 Vout3
IOPIN 2400 2320 BiDir
FLAG 2544 2256 Compartor_Ref
IOPIN 2544 2256 BiDir
FLAG 2624 816 0
FLAG 2624 368 Battery+
IOPIN 2624 368 BiDir
FLAG 1376 2304 Battery+
IOPIN 1376 2304 BiDir
FLAG -2576 800 Vee
IOPIN -2576 800 BiDir
FLAG -1200 240 0
FLAG -1536 2096 0
FLAG -1712 160 Vee
IOPIN -1712 160 BiDir
FLAG -848 176 Vee
IOPIN -848 176 BiDir
FLAG -1232 1936 Vee
IOPIN -1232 1936 BiDir
FLAG 1600 2256 Vee
IOPIN 1600 2256 BiDir
FLAG 1360 2736 0
FLAG 1360 2448 Vcc
IOPIN 1360 2448 BiDir
SYMBOL nmos 864 512 R270
SYMATTR InstName M1
SYMATTR Value IRF530
SYMBOL schottky 1072 608 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -80 -20 Left 2
SYMATTR InstName D1
SYMATTR Value MBR735
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind 1184 480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 12.5mH
SYMBOL cap 1376 528 R0
SYMATTR InstName C1
SYMATTR Value 187µF
SYMBOL voltage 672 512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 30v
SYMBOL npn 752 1056 R0
SYMATTR InstName Q3
SYMATTR Value 2N3019
SYMBOL res 736 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res -2960 736 R0
SYMATTR InstName R4
SYMATTR Value 35k
SYMBOL res -2960 880 R0
SYMATTR InstName R5
SYMATTR Value 30k
SYMBOL voltage -4096 976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 15
SYMBOL voltage -3952 1088 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 15
SYMBOL res -3056 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 40k
SYMBOL cap -3328 848 R0
SYMATTR InstName C3
SYMATTR Value 0.01µF
SYMBOL OpAmps\\RH27C -3088 656 R0
SYMATTR InstName U2
SYMBOL OpAmps\\RH27C -2576 672 R0
SYMATTR InstName U1
SYMBOL cap -2560 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL res -2720 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 330
SYMBOL res -2512 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R
SYMATTR Value 1k
SYMBOL res -1840 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res -1840 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL OpAmps\\OP747 -1712 320 M180
SYMATTR InstName U4
SYMBOL res -1872 16 R0
SYMATTR InstName R14
SYMATTR Value 51k
SYMBOL res -1680 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 51k
SYMBOL OpAmps\\OP747 -848 304 M180
SYMATTR InstName U5
SYMBOL res -1024 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res -1024 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res -992 -16 R0
SYMATTR InstName R18
SYMATTR Value 33k
SYMBOL res -784 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 33k
SYMBOL res -1280 -32 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL OpAmps\\RH27C -1920 976 M180
SYMATTR InstName U6
SYMBOL res 1600 448 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName Current_sense_resistor
SYMATTR Value 1
SYMBOL zener -1248 288 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value UDZV6_2B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1904 464 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res 1904 656 R0
SYMATTR InstName R11
SYMATTR Value 33k
SYMBOL OpAmps\\OP747 -1232 1808 R0
SYMATTR InstName U7
SYMBOL res -1360 1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res -1360 1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res -1168 1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res -1360 2000 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL schottky 1680 480 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 92 62 VBottom 2
SYMATTR InstName D4
SYMATTR Value 30BQ060
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL OpAmps\\OP747 1600 2384 M180
SYMATTR InstName U9
SYMBOL res 1840 2336 R0
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL res 1840 2480 R0
SYMATTR InstName R30
SYMATTR Value 5k
SYMBOL npn 2112 2400 R0
SYMATTR InstName Q5
SYMATTR Value 2SD2700
SYMBOL Relay 2256 2256 R0
SYMATTR InstName 12V_Relay
SYMBOL diode 2144 2288 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMBOL voltage 2624 656 R0
WINDOW 3 -182 103 Left 1
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL(0 0 200m 3 400m 6 600m 9 800m 12 1000m 13 1.2 13.2 1.4 13.3 1.5 13.5 1.6 13.6 1.8 13.7 2 13.8)
SYMATTR InstName V6
SYMBOL res 2608 512 R0
SYMATTR InstName R32
SYMATTR Value 1
SYMBOL voltage -1200 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5.1
SYMBOL voltage -1536 1952 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 3.3v
SYMBOL res 1344 2496 R0
SYMATTR InstName R10
SYMATTR Value 5k
SYMBOL res 1344 2608 R0
SYMATTR InstName R25
SYMATTR Value 55k
SYMBOL res 800 768 R0
SYMATTR InstName R1
SYMATTR Value 10k
TEXT 304 680 Left 3 !.tran 2s uic
TEXT 976 112 Left 2 ;POWER stage of the BUCK CONVERTER
TEXT -2008 -176 Left 2 ;1st Differential amplifier
TEXT -1696 120 Left 1 ;Vout1 = 4.7( Delta V )
TEXT -1248 280 Left 1 ;6.2V zener
TEXT -704 160 Left 1 ;Vout2 = 3.3 ( 5.1- Vin)  ; Vin = Vout1
TEXT -1384 16 Left 0 ;Select the correct resistor depends on the zener diode
TEXT -1176 -216 Left 2 ;2nd Differential amplifier
TEXT -2160 872 Left 1 ;Triangular Wave
TEXT -2056 1144 Left 2 ;Comparator
TEXT -3248 368 Left 2 ;Astable Multivibrator
TEXT -2928 696 Left 1 ;Square wave
TEXT -2624 312 Left 2 ;Integrator
TEXT -1176 1400 Left 2 ;Constant Voltage Error amplifier
TEXT -1112 1848 Left 1 ;(3.3 - Battery_ref)
TEXT -1352 1536 Left 1 ;3rd Differential amplifier
TEXT -1480 -360 Left 2 ;Constant current controller
TEXT 2200 2760 Left 2 ;Relay driver
TEXT 2648 416 Left 2 ;Load Simulation
TEXT -1128 -928 Left 6 ;LEAD ACID BATTERY CHARGER
TEXT 1392 2608 Left 1 ;13.75v
TEXT 1568 2088 Left 1 ;Comparator
TEXT 1528 1824 Left 2 ;Switching circuit  CC to CV at 13.8V
RECTANGLE Normal -1760 1088 -2192 768 1
RECTANGLE Normal -160 2272 -1760 1424 1
RECTANGLE Normal -384 624 -2208 -320 1
RECTANGLE Normal 2256 1536 -80 0 1
RECTANGLE Normal 2832 1856 496 2960 3
RECTANGLE Normal -2832 1136 -3392 400 2
RECTANGLE Normal -2336 992 -2816 336 2
RECTANGLE Normal 2960 896 2448 432 2
